"0","summary(horseshoecrabs$Weight)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  1.200 "
"1","  2.000 "
"1","  2.350 "
"1","  2.437 "
"1","  2.850 "
"1","  5.200 "
"1","
"
"0","logit_model <- glm(psat~Weight,data = horseshoecrabs,family = binomial(link = 'logit'));summary(logit_model)"
"1","
Call:
"
"1",""
"1","glm(formula = psat ~ Weight, family = binomial(link = ""logit""), 
    data = horseshoecrabs)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.1108  "
"1","-1.0749  "
"1"," 0.5426  "
"1"," 0.9122  "
"1"," 1.6285  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -3.6947"
"1","     0.8802"
"1","  -4.198"
"1"," 2.70e-05"
"1"," ***"
"1","
Weight     "
"1","   1.8151"
"1","     0.3767"
"1","   4.819"
"1"," 1.45e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 225.76  on 172  degrees of freedom
"
"1",""
"1","Residual deviance: 195.74  on 171  degrees of freedom
"
"1","AIC: "
"1",""
"1","199.74"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","horseshoecrabs$Weight_group <- cut(horseshoecrabs$Weight,"
"0","                                  breaks = c(0, 1.2 + 0:4, Inf),"
"0","                                  dig.lab = 4)#dig.lab是一个用于确认分割线精度的参数"
"0",""
"0",""
"0","mean_Weight_vs_prop <- sapply(levels(horseshoecrabs$Weight_group),function(x){"
"0","  # Declare that is grouped by Weight_group"
"0","  sub <- subset(horseshoecrabs,Weight_group==x)"
"0","  c(mean(sub$psat),mean(sub$Weight))"
"0","})"
"0","prop <- mean_Weight_vs_prop[1,]"
"0","mean_Weight <- mean_Weight_vs_prop[2,]"
"0","logit_model <- glm(prop~mean_Weight,family = binomial(link = 'logit'));summary(logit_model)"
"1","
Call:
"
"1",""
"1","glm(formula = prop ~ mean_Weight, family = binomial(link = ""logit""))"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","  (0,1.2]  "
"1","(1.2,2.2]  "
"1","(2.2,3.2]  "
"1","(3.2,4.2]  "
"1","(4.2,5.2]  "
"1","
"
"1"," -0.34199  "
"1","  0.27068  "
"1"," -0.24096  "
"1","  0.21663  "
"1","  0.01529  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","   -6.369"
"1","      5.960"
"1","  -1.069"
"1","    0.285"
"1","
mean_Weight"
"1","    2.966"
"1","      2.687"
"1","   1.104"
"1","    0.270"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 4.00825  on 4  degrees of freedom
"
"1",""
"1","Residual deviance: 0.29544  on 3  degrees of freedom
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","5.3261"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
