"0","horseshoecrabs <- horseshoecrabs %>%"
"0","  mutate("
"0","    Color_factor = factor(Color, 4:1) # Convert Color to a factor and set the factor level"
"0","    )"
"0","m1 <- glm(psat ~ Width + Color_factor, data = horseshoecrabs, family = binomial());summary(m1)"
"1","
Call:
"
"1",""
"1","glm(formula = psat ~ Width + Color_factor, family = binomial(), 
    data = horseshoecrabs)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.1124  "
"1","-0.9848  "
"1"," 0.5243  "
"1"," 0.8513  "
"1"," 2.1413  "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)  "
"1"," -12.7151"
"1","     2.7617"
"1","  -4.604"
"1"," 4.14e-06"
"1"," ***"
"1","
Width        "
"1","   0.4680"
"1","     0.1055"
"1","   4.434"
"1"," 9.26e-06"
"1"," ***"
"1","
Color_factor3"
"1","   1.1061"
"1","     0.5921"
"1","   1.868"
"1","   0.0617"
"1"," .  "
"1","
Color_factor2"
"1","   1.4023"
"1","     0.5484"
"1","   2.557"
"1","   0.0106"
"1"," *  "
"1","
Color_factor1"
"1","   1.3299"
"1","     0.8525"
"1","   1.560"
"1","   0.1188"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 225.76  on 172  degrees of freedom
"
"1",""
"1","Residual deviance: 187.46  on 168  degrees of freedom
"
"1","AIC: "
"1",""
"1","197.46"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","m2 <- glm(psat~Width+Color,data = horseshoecrabs,family = binomial());summary(m2)"
"1","
Call:
"
"1",""
"1","glm(formula = psat ~ Width + Color, family = binomial(), data = horseshoecrabs)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.1692  "
"1","-0.9889  "
"1"," 0.5429  "
"1"," 0.8700  "
"1"," 1.9742  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -10.0708"
"1","     2.8068"
"1","  -3.588"
"1"," 0.000333"
"1"," ***"
"1","
Width      "
"1","   0.4583"
"1","     0.1040"
"1","   4.406"
"1"," 1.05e-05"
"1"," ***"
"1","
Color      "
"1","  -0.5090"
"1","     0.2237"
"1","  -2.276"
"1"," 0.022860"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 225.76  on 172  degrees of freedom
"
"1",""
"1","Residual deviance: 189.12  on 170  degrees of freedom
"
"1","AIC: "
"1",""
"1","195.12"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","horseshoecrabs$is_dark <- as.character(horseshoecrabs$Color < 4)"
"0","m3 <- glm(psat ~ is_dark * Width,"
"0","          family = binomial(),"
"0","          data = horseshoecrabs)"
"0","summary(m3)"
"1","
Call:
"
"1",""
"1","glm(formula = psat ~ is_dark * Width, family = binomial(), data = horseshoecrabs)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.1366  "
"1","-0.9344  "
"1"," 0.4996  "
"1"," 0.8554  "
"1"," 1.7753  "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)      "
"1","  -5.8538"
"1","     6.6939"
"1","  -0.874"
"1","    0.382"
"1","
is_darkTRUE      "
"1","  -6.9578"
"1","     7.3182"
"1","  -0.951"
"1","    0.342"
"1","
Width            "
"1","   0.2004"
"1","     0.2617"
"1","   0.766"
"1","    0.444"
"1","
is_darkTRUE:Width"
"1","   0.3217"
"1","     0.2857"
"1","   1.126"
"1","    0.260"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 225.76  on 172  degrees of freedom
"
"1",""
"1","Residual deviance: 186.79  on 169  degrees of freedom
"
"1","AIC: "
"1",""
"1","194.79"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
