"0","data(""impairment"")"
"0","# Question 1: Fit this data by Cumulative logit model with ungrouped data with proportional odds"
"0","impairment_m1 <- vglm("
"0","  Impairment ~ LifeEvents + SES,"
"0","  family = cumulative(parallel = TRUE),"
"0","  # cumulative probability and the effect of x is identical for all cumulative logits"
"0","  data = impairment"
"0",")"
"2","response should be ordinal---see ordered()"
"0","summary(impairment_m1)"
"1","
Call:
"
"1",""
"1","vglm(formula = Impairment ~ LifeEvents + SES, family = cumulative(parallel = TRUE), 
    data = impairment)"
"1",""
"1","
"
"1","
Pearson residuals:
"
"1","                  "
"1","    Min"
"1","      1Q"
"1","  Median"
"1","     3Q"
"1","   Max"
"1","
logitlink(P[Y<=1])"
"1"," -1.568"
"1"," -0.7048"
"1"," -0.2102"
"1"," 0.8070"
"1"," 2.713"
"1","
logitlink(P[Y<=2])"
"1"," -2.328"
"1"," -0.4666"
"1","  0.2657"
"1"," 0.6904"
"1"," 1.615"
"1","
logitlink(P[Y<=3])"
"1"," -3.688"
"1","  0.1198"
"1","  0.2039"
"1"," 0.4194"
"1"," 1.892"
"1","
"
"1","
Coefficients:"
"1"," "
"1","
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept):1"
"1","  -0.2819"
"1","     0.6231"
"1","  -0.452"
"1","  0.65096"
"1","   "
"1","
(Intercept):2"
"1","   1.2128"
"1","     0.6511"
"1","   1.863"
"1","  0.06251"
"1"," . "
"1","
(Intercept):3"
"1","   2.2094"
"1","     0.7171"
"1","   3.081"
"1","  0.00206"
"1"," **"
"1","
LifeEvents   "
"1","  -0.3189"
"1","     0.1194"
"1","  -2.670"
"1","  0.00759"
"1"," **"
"1","
SES          "
"1","   1.1112"
"1","     0.6143"
"1","   1.809"
"1","  0.07045"
"1"," . "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Names of linear predictors:"
"1"," "
