"0","data('cancer_remission')"
"0","# a. Wald test for the LI effect"
"0","intercept <- -3.7771"
"0","beta <- 0.1449"
"0","se <- 0.0593"
"0","p_wald <- 1-pnorm(beta/se);p_wald"
"1","[1]"
"1"," 0.007272632"
"1","
"
"0","# b. Construct a Wald confidence interval for the odds ratio corresponding to a 1-unit increase in LI"
"0","# for instance, when pi = 0.5"
"0","ci <- c(exp(intercept+beta-qnorm(0.975)*se),exp(intercept+beta+qnorm(0.975)*se));ci"
"1","[1]"
"1"," 0.02355480"
"1"," 0.02971884"
"1","
"
"0","# c. LR test for the LI effect"
"0","p_LR <- 0.0040;p_LR"
"1","[1]"
"1"," 0.004"
"1","
"
"0","#d. Construct the likelihood-ratio confidence interval for the odds ratio."
"0","meanli <- weighted.mean(cancer_remission$LI,cancer_remission$No.Cases);meanli"
"1","[1]"
"1"," 20.07407"
"1","
"
"0","oddsratio_ci <- exp(-3.7771+ci*meanli)/(1+exp(-3.7771+ci*meanli));oddsratio_ci"
"1","[1]"
"1"," 0.03542536"
"1"," 0.03990534"
"1","
"
