"0","##d 
m2 <- glm(psat~poly(Weight,2),data = horseshoecrabs,family = binomial(link = 'logit'));summary(m2)
"
"1","
Call:
"
"1",""
"1","glm(formula = psat ~ poly(Weight, 2), family = binomial(link = ""logit""), 
    data = horseshoecrabs)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.1825  "
"1","-1.0739  "
"1"," 0.5197  "
"1"," 0.9391  "
"1"," 1.5430  "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)     "
"1","   0.7717"
"1","     0.2035"
"1","   3.792"
"1"," 0.000149"
"1"," ***"
"1","
poly(Weight, 2)1"
"1","  15.1986"
"1","     4.1600"
"1","   3.653"
"1"," 0.000259"
"1"," ***"
"1","
poly(Weight, 2)2"
"1","   2.7228"
"1","     5.2504"
"1","   0.519"
"1"," 0.604044"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 225.76  on 172  degrees of freedom
"
"1",""
"1","Residual deviance: 195.46  on 170  degrees of freedom
"
"1","AIC: "
"1",""
"1","201.46"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
