"0","m2 <- vglm("
"0","  cbind(`Very Dissatisfied`,`A Little Satisfied`,`Moderately Satisfied`,`Very Satisfied`) ~ factor(Income) + factor(Gender == 'Female'),"
"0","  family = multinomial,"
"0","  data = job_df"
"0",")"
"0","summary(m2)"
"1","
Call:
"
"1",""
"1","vglm(formula = cbind(`Very Dissatisfied`, `A Little Satisfied`, 
    `Moderately Satisfied`, `Very Satisfied`) ~ factor(Income) + 
    factor(Gender == ""Female""), family = multinomial, data = job_df)"
"1",""
"1","
"
"1","
Pearson residuals:
"
"1"," "
"1"," log(mu[,1]/mu[,4])"
"1"," log(mu[,2]/mu[,4])"
"1"," log(mu[,3]/mu[,4])"
"1","
1"
"1","         -3.501e-01"
"1","            0.06502"
"1","             0.4025"
"1","
2"
"1","          4.149e-01"
"1","           -0.68746"
"1","             0.1284"
"1","
3"
"1","         -1.359e-05"
"1","            0.47417"
"1","            -0.5071"
"1","
4"
"1","          1.623e-05"
"1","            1.06888"
"1","            -0.1939"
"1","
5"
"1","          6.518e-01"
"1","           -0.10594"
"1","            -0.7308"
"1","
6"
"1","         -6.861e-01"
"1","            1.12058"
"1","            -0.2210"
"1","
7"
"1","          1.436e-05"
"1","           -0.56387"
"1","             0.5903"
"1","
8"
"1","         -1.028e-05"
"1","           -0.74821"
"1","             0.1455"
"1","
"
"1","
Coefficients:"
"1"," "
"1","
"
"1","                                "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept):1                   "
"1","   -0.49067"
"1","    1.34065"
"1","  -0.366"
"1","   0.7144"
"1","  "
"1","
(Intercept):2                   "
"1","    0.21522"
"1","    0.96059"
"1","   0.224"
"1","   0.8227"
"1","  "
"1","
(Intercept):3                   "
"1","    1.33161"
"1","    0.75683"
"1","   1.759"
"1","   0.0785"
"1"," ."
"1","
factor(Income)10:1              "
"1","   -0.28319"
"1","    1.25937"
"1","  -0.225"
"1","   0.8221"
"1","  "
"1","
factor(Income)10:2              "
"1","    0.12163"
"1","    1.00054"
"1","   0.122"
"1","   0.9032"
"1","  "
"1","
factor(Income)10:3              "
"1","    0.24535"
"1","    0.84062"
"1","   0.292"
"1","   0.7704"
"1","  "
"1","
factor(Income)20:1              "
"1","  -19.36856"
"1"," 4263.96869"
"1","      NA"
"1","       NA"
"1","  "
"1","
factor(Income)20:2              "
"1","   -2.34890"
"1","    1.31489"
"1","  -1.786"
"1","   0.0740"
"1"," ."
"1","
factor(Income)20:3              "
"1","   -0.80463"
"1","    0.78247"
"1","  -1.028"
"1","   0.3038"
"1","  "
"1","
factor(Income)35:1              "
"1","  -19.29237"
"1"," 4161.96705"
"1","      NA"
"1","       NA"
"1","  "
"1","
factor(Income)35:2              "
"1","   -1.22665"
"1","    1.07397"
"1","  -1.142"
"1","   0.2534"
"1","  "
"1","
factor(Income)35:3              "
"1","   -0.90403"
"1","    0.81598"
"1","  -1.108"
"1","   0.2679"
"1","  "
"1","
factor(Gender == ""Female"")TRUE:1"
"1","    0.11221"
"1","    1.28275"
"1","   0.087"
"1","   0.9303"
"1","  "
"1","
factor(Gender == ""Female"")TRUE:2"
"1","    0.09562"
"1","    0.76757"
"1","   0.125"
"1","   0.9009"
"1","  "
"1","
factor(Gender == ""Female"")TRUE:3"
"1","    0.17610"
"1","    0.53309"
"1","   0.330"
"1","   0.7411"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Names of linear predictors:"
"1"," "
"1","log(mu[,1]/mu[,4]),"
"1"," "
"1","log(mu[,2]/mu[,4]),"
"1"," "
"1","log(mu[,3]/mu[,4])"
"1","
"
"1","
Residual deviance:"
"1"," "
"1","7.0935"
"1"," on"
"1"," "
"1","9"
"1"," "
"1","degrees of freedom
"
"1","
Log-likelihood:"
"1"," "
"1","-24.6266"
"1"," on"
"1"," "
"1","9"
"1"," "
"1","degrees of freedom
"
"1","
Number of Fisher scoring iterations:"
"1"," "
"1","17"
"1"," "
"1","

"
"1","Warning: Hauck-Donner effect detected in the"
"1"," "
"1","following estimate(s):
"
"1","'factor(Income)20:1', 'factor(Income)35:1'"
"1","

"
"1","
Reference group is level "
"1"," "
"1","4"
"1"," "
"1"," of the response
"
