"0","library(dplyr)"
"0","description <- read.csv('GDS5037/description.csv')"
"0","denote <- data.frame(ID = c('MMA','control','SA'),value = c(1,0,1))"
"0",""
"0","data <- merge(description,denote,by = 'ID');"
"0","ap3s2 <- read.csv('GDS5037/data_ap3s2.csv',header = T);"
"0","#ap3s2 <- read.csv('GDS5037/data_table.csv',nrows = 2)[2,];"
"0","ap3s2 <- t(ap3s2)"
"0","d <- ap3s2"
"0","names <- rownames(d)"
"0","rownames(d) <- NULL"
"0","ap3s2 <- cbind(names,d);"
"0","colnames(ap3s2) <- c('ID_REF','ap3s2_value1','ap3s2_value2','ap3s2_value3');"
"0","data <- merge(data,ap3s2,by = 'ID_REF');"
"0",""
"0","# build logistic regression model"
"0","data2 <- data %>% mutate_at(c('ap3s2_value1','ap3s2_value2','ap3s2_value3'),as.character)"
"0","data3 <- data2%>% mutate_at(c('ap3s2_value1','ap3s2_value2','ap3s2_value3'),as.numeric)"
"0","gds_logistic <- glm(value ~ ap3s2_value1+ap3s2_value2+ap3s2_value3,data = data3,"
"0","                    family = binomial(link = 'logit'));summary(gds_logistic)"
"1","
Call:
"
"1",""
"1","glm(formula = value ~ ap3s2_value1 + ap3s2_value2 + ap3s2_value3, 
    family = binomial(link = ""logit""), data = data3)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.0208  "
"1"," 0.5157  "
"1"," 0.5853  "
"1"," 0.6717  "
"1"," 0.8704  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept) "
"1"," 12.24245"
"1","   10.60879"
"1","   1.154"
"1","    0.249"
"1","
ap3s2_value1"
"1","  0.02713"
"1","    0.73014"
"1","   0.037"
"1","    0.970"
"1","
ap3s2_value2"
"1"," -2.05997"
"1","    1.50327"
"1","  -1.370"
"1","    0.171"
"1","
ap3s2_value3"
"1","  1.18306"
"1","    1.32540"
"1","   0.893"
"1","    0.372"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 103.50  on 107  degrees of freedom
"
"1",""
"1","Residual deviance: 101.56  on 104  degrees of freedom
"
"1","AIC: "
"1",""
"1","109.56"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","#由于value1不显著，我们考虑去掉他，则有"
"0","gds_logistic <- glm(value ~ ap3s2_value2+ap3s2_value3,data = data3,family = binomial(link = 'logit'));summary(gds_logistic)"
"1","
Call:
"
"1",""
"1","glm(formula = value ~ ap3s2_value2 + ap3s2_value3, family = binomial(link = ""logit""), 
    data = data3)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.0221  "
"1"," 0.5150  "
"1"," 0.5843  "
"1"," 0.6737  "
"1"," 0.8692  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept) "
"1","   12.209"
"1","     10.567"
"1","   1.155"
"1","    0.248"
"1","
ap3s2_value2"
"1","   -2.055"
"1","      1.498"
"1","  -1.372"
"1","    0.170"
"1","
ap3s2_value3"
"1","    1.197"
"1","      1.268"
"1","   0.944"
"1","    0.345"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 103.50  on 107  degrees of freedom
"
"1",""
"1","Residual deviance: 101.57  on 105  degrees of freedom
"
"1","AIC: "
"1",""
"1","107.57"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","gds_logistic <- glm(value ~ ap3s2_value2,data = data3,family = binomial(link = 'logit'));summary(gds_logistic)"
"1","
Call:
"
"1",""
"1","glm(formula = value ~ ap3s2_value2, family = binomial(link = ""logit""), 
    data = data3)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.0261  "
"1"," 0.5287  "
"1"," 0.6027  "
"1"," 0.6726  "
"1"," 0.8182  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept) "
"1","  12.1287"
"1","    10.5700"
"1","   1.147"
"1","    0.251"
"1","
ap3s2_value2"
"1","  -0.9788"
"1","     0.9697"
"1","  -1.009"
"1","    0.313"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 103.50  on 107  degrees of freedom
"
"1",""
"1","Residual deviance: 102.47  on 106  degrees of freedom
"
"1","AIC: "
"1",""
"1","106.47"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","gds_logistic <- glm(value ~ ap3s2_value1,data = data3,family = binomial(link = 'logit'));summary(gds_logistic)"
"1","
Call:
"
"1",""
"1","glm(formula = value ~ ap3s2_value1, family = binomial(link = ""logit""), 
    data = data3)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.8625  "
"1"," 0.6241  "
"1"," 0.6350  "
"1"," 0.6478  "
"1"," 0.6736  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept) "
"1","   2.2352"
"1","     3.7822"
"1","   0.591"
"1","    0.555"
"1","
ap3s2_value1"
"1","  -0.1245"
"1","     0.6228"
"1","  -0.200"
"1","    0.842"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 103.50  on 107  degrees of freedom
"
"1",""
"1","Residual deviance: 103.46  on 106  degrees of freedom
"
"1","AIC: "
"1",""
"1","107.46"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","gds_logistic <- glm(value ~ ap3s2_value1,data = data3,family = binomial(link = 'probit'));summary(gds_logistic)"
"1","
Call:
"
"1",""
"1","glm(formula = value ~ ap3s2_value1, family = binomial(link = ""probit""), 
    data = data3)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.8632  "
"1"," 0.6237  "
"1"," 0.6349  "
"1"," 0.6481  "
"1"," 0.6742  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept) "
"1","  1.33171"
"1","    2.13207"
"1","   0.625"
"1","    0.532"
"1","
ap3s2_value1"
"1"," -0.07202"
"1","    0.35134"
"1","  -0.205"
"1","    0.838"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 103.50  on 107  degrees of freedom
"
"1",""
"1","Residual deviance: 103.46  on 106  degrees of freedom
"
"1","AIC: "
"1",""
"1","107.46"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
