"0","anova(m1,m2,type = 'I',test = ""LRT"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: cbind(`Very Dissatisfied`, `A Little Satisfied`, `Moderately Satisfied`, 
    `Very Satisfied`) ~ factor(Income) + factor(Gender == ""Female"")
Model 2: cbind(`Very Dissatisfied`, `A Little Satisfied`, `Moderately Satisfied`, 
    `Very Satisfied`) ~ factor(Income) + factor(Gender == ""Female"")"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1"," Pr(>Chi)"
"1","
1"
"1","        17"
"1","    10.5051"
"1","   "
"1","         "
"1","         "
"1","
2"
"1","         9"
"1","     7.0935"
"1","  8"
"1","   3.4116"
"1","   0.9059"
"1","
"
