"0","horseshoecrabs$width_group <- cut(horseshoecrabs$Width,"
"0","                                  breaks = c(0, 23.25 + 0:6, Inf),"
"0","                                  dig.lab = 4)"
"0",""
"0","mean_width_vs_prop <- sapply(levels(horseshoecrabs$width_group),function(x){"
"0","  # Declare that is grouped by width_group"
"0","  sub <- subset(horseshoecrabs,width_group==x)"
"0","  c(mean(sub$psat),mean(sub$Width))"
"0","})"
"0","prop <- mean_width_vs_prop[1,]"
"0","mean_width <- mean_width_vs_prop[2,]"
"0","logit_model <- glm(prop~mean_width,family = binomial(link = 'logit'));summary(logit_model)"
"1","
Call:
"
"1",""
"1","glm(formula = prop ~ mean_width, family = binomial(link = ""logit""))"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.2208  "
"1","-0.1230  "
"1","-0.0201  "
"1"," 0.1971  "
"1"," 0.3542  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1"," -11.9915"
"1","    10.5383"
"1","  -1.138"
"1","    0.255"
"1","
mean_width "
"1","   0.4844"
"1","     0.4098"
"1","   1.182"
"1","    0.237"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2.16137  on 7  degrees of freedom
"
"1",""
"1","Residual deviance: 0.31427  on 6  degrees of freedom
"
"1","AIC: "
"1",""
"1","9.3894"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
